pid,title,brand,rating,n_reviews,url,price,category_name
9200000119402629,Sonos One SL - Zwart,Sonos,"4,7",765,https://www.bol.com/nl/nl/p/sonos-one-sl-zwart/9200000119402629/?bltgh=nZo3CEx2LcIwzTbN32lPXg.3_19.52.ProductTitle,"175,00",Audio & Hifi
9300000157436150,DirectGoods Draadloze Oordopjes – Bluetooth Oordopjes – Oortjes draadloos – Oordopjes draadloos - Earpods - Noise cancelling - Universeel – Wit,DirectGoods,"4,8",52,https://www.bol.com/nl/nl/p/directgoods-go-draadloze-oordopjes-earpods-wit/9300000157436150/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.20.ProductTitle,"39,95",Audio & Hifi
9300000074010885,RYER DVD Speler met HDMI - Full HD - Regiovrij - USB - Met HDMI kabel,RYER,"4,7",289,https://www.bol.com/nl/nl/p/ryer-dvd-speler-met-hdmi-full-hd-regiovrij-usb-met-hdmi-kabel/9300000074010885/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.21.ProductTitle,"44,99",Audio & Hifi
9300000009699429,JBL Clip 4 - Draagbare Bluetooth Mini Speaker - Zwart,JBL,"4,8",115,https://www.bol.com/nl/nl/p/jbl-clip-4-draagbare-bluetooth-mini-speaker-zwart/9300000009699429/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.22.ProductTitle,"56,95",Audio & Hifi
9300000122846202,"In Ear Bedrade Oordopjes - Oortjes met Draad en Microfoon - Extra Bass - 3 Maten Oordopjes - 3,5mm Jack Audio Aansluiting - 120CM kabel - Zwart",CoverMore,"3,8",27,https://www.bol.com/nl/nl/p/in-ear-bedrade-oordopjes-oortjes-met-draad-en-microfoon-extra-bass-3-maten-oordopjes-3-5mm-jack-audio-aansluiting-120cm-kabel-zwart/9300000122846202/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.28.ProductTitle,"14,41",Audio & Hifi
9200000108698703,QCY T2C (2e gen) - Volledig draadloze oordopjes - Zwart,QCY,"4,2",560,https://www.bol.com/nl/nl/p/qcy-t2c-volledig-draadloze-oordopjes-zwart/9200000108698703/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.29.ProductTitle,"23,95",Audio & Hifi
9200000079412069,Philips HF3521/01 - Wake-up light - Wit,Philips,"4,5",174,https://www.bol.com/nl/nl/p/philips-hf3521-01-wake-up-light-wit/9200000079412069/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.30.ProductTitle,"147,00",Audio & Hifi
9200000064299124,JBL T210 - In-Ear Oordopjes - Zwart,JBL,"4,1",820,https://www.bol.com/nl/nl/p/jbl-t210-in-ear-oordopjes-zwart/9200000064299124/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.31.ProductTitle,"19,99",Audio & Hifi
9200000095699667,Philips Somneo HF3671/01 - Wake-Up Light Connected,Philips,"4,3",102,https://www.bol.com/nl/nl/p/philips-somneo-hf3671-01-wake-up-light-connected/9200000095699667/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.32.ProductTitle,"179,99",Audio & Hifi
9300000078294038,iMoshion Draadloze Oordopjes TWS-i2 Bluetooth Earbuds - Bluetooth Oordopjes - Draadloze Oortjes - Geschikt Voor Apple En Android - Wit,iMoshion,"4,2",67,https://www.bol.com/nl/nl/p/imoshion-draadloze-oordopjes-tws-i2-bluetooth-earbuds-bluetooth-oordopjes-draadloze-oortjes-geschikt-voor-apple-en-android-wit/9300000078294038/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.35.ProductTitle,"19,99",Audio & Hifi
9300000004630486,Rolfstone Riva - Draadloze oordopjes met oplaadcase - Touch bediening - USB-C - Bluetooth oortjes - Qi Draadloos opladen - 8u op 1 lading,Rolfstone,"4,2",332,https://www.bol.com/nl/nl/p/rolfstone-riva-draadloze-oordopjes-met-oplaadcase-touch-bediening-usb-c-bluetooth-oortjes-qi-draadloos-opladen-8u-op-1-lading/9300000004630486/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.36.ProductTitle,"49,00",Audio & Hifi
9300000061737425,Set Oorkussens voor Bose Koptelefoon met installatie gereedschap - Zwart - QuietComfort 35 - QC35II - QC35 - QC25 - QC15 - QC2 - Soundtrue - Soundlink Around-Ear II AE2,Dieux®,"4,7",67,https://www.bol.com/nl/nl/p/set-oorkussens-voor-bose-koptelefoon-met-installatie-gereedschap-zwart-quietcomfort-35-qc35ii-qc35-qc25-qc15-qc2-soundtrue-soundlink-around-ear-ii-ae2-vaderdag-cadeautje/9300000061737425/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.37.ProductTitle,"12,71",Audio & Hifi
9300000074353778,Rolfstone Luna - Active Noise Cancelling Oordopjes - Ambient Mode - Draadloze ANC oortjes met Foam Eartips - Handsfree bellen - Compact design,Rolfstone,"4,4",78,https://www.bol.com/nl/nl/p/rolfstone-luna-active-noise-cancelling-oordopjes-ambient-mode-draadloze-anc-oortjes-met-foam-eartips-handsfree-bellen-compact-design/9300000074353778/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.40.ProductTitle,"99,00",Audio & Hifi
9300000157437294,DirectGoods Draadloze Oordopjes – Bluetooth Oordopjes – Oortjes draadloos – Oordopjes draadloos - Earpods - Noise cancelling - Universeel - Zwart,DirectGoods,"4,8",52,https://www.bol.com/nl/nl/p/directgoods-go-draadloze-oordopjes-earpods-zwart/9300000157437294/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.41.ProductTitle,"119,95",Audio & Hifi
9300000006769381,Samsung Galaxy Buds Live - Draadloze oordopjes - Noise Cancelling - Brons,Samsung,"4,1",222,https://www.bol.com/nl/nl/p/samsung-galaxy-buds-live-draadloze-oordopjes-noise-cancelling-brons/9300000006769381/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.42.ProductTitle,"79,00",Audio & Hifi
9300000065102305,Caliber Draagbare Radio - DAB en FM Radio - Oplaadbare radio werkt 8 Uur op batterij - USB - LCD-scherm - Wekkerfunctie - 10 Presets (HPG318/319DAB),Caliber,"3,5",71,https://www.bol.com/nl/nl/p/caliber-draagbare-radio-dab-fm-accu-tot-8-uur-usb-lcd-scherm-10-presets/9300000065102305/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.43.ProductTitle,"29,00",Audio & Hifi
9300000026369557,Denver DAB Radio CD Speler - Bluetooth - Stereo Set 90W - DAB+ / FM - AUX /USB - MDA260 - Hout - Zwart,Denver,"4,2",25,https://www.bol.com/nl/nl/p/denver-dab-radio-cd-speler-bluetooth-stereo-set-90w-dab-fm-aux-usb-mda260-hout-zwart/9300000026369557/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.44.ProductTitle,"68,85",Audio & Hifi
9300000140770431,Sony WH-CH520 - Draadloze on-ear koptelefoon - Beige,Sony,"4,3",7,https://www.bol.com/nl/nl/p/sony-wh-ch520-draadloze-on-ear-koptelefoon-beige/9300000140770431/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.45.ProductTitle,"44,95",Audio & Hifi
9300000100820003,JLAB GO Air Sport bluetooth oordopjes - Draadloze Oordopjes – Oortjes draadloos - Bluetooth Sport Oortjes - Sport oordopjes - 32 uur speeltijd - IP55 Waterbestendig - Aanpasbare EQ3 instellingen - Teal,JLab,"4,1",169,https://www.bol.com/nl/nl/p/jlab-go-air-sport-volledig-draadloze-oordopjes-draadloze-oordopjes-bluetooth-oordopjes-bluetooth-sport-oortjes-sport-oordopjes-32-uur-speeltijd-ip55-waterbestendig-aanpasbare-eq3-instellingen-teal/9300000100820003/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.46.ProductTitle,"32,99",Audio & Hifi
9200000055183763,Samsung Headset Stereo EHS61ASFWE Wit,Samsung,"4,2",17,https://www.bol.com/nl/nl/p/samsung-headset-stereo-ehs61asfwe-wit/9200000055183763/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.47.ProductTitle,"4,44",Audio & Hifi
9300000103267778,JBL Bar 2.0 - Soundbar geschikt voor TV - All-in-one (MK2) - Zwart,JBL,"4,7",12,https://www.bol.com/nl/nl/p/jbl-bar-2-0-soundbar-all-in-one-zwart/9300000103267778/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.48.ProductTitle,"161,00",Audio & Hifi
9000000012513630,JVC HA-KD5 - On-ear kids koptelefoon - Roze/Paars,JVC,"4,4",246,https://www.bol.com/nl/nl/p/jvc-ha-kd5-on-ear-kids-koptelefoon-roze-paars/9000000012513630/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.49.ProductTitle,"14,99",Audio & Hifi
9300000113724903,Bose Koptelefoon Quietcomfort 35 / 35 II Oorkussen Set - Oorkussen Reparatieset met setje Earpads,Phreeze,"4,3",6,https://www.bol.com/nl/nl/p/bose-koptelefoon-quietcomfort-35-35-ii-oorkussen-set-oorkussen-reparatieset-met-setje-earpads/9300000113724903/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.50.ProductTitle,"11,01",Audio & Hifi
9300000072595816,Shokz OpenRun Pro - Bone Conduction - Sporthoofdtelefoon - Zwart,Shokz,"4,7",179,https://www.bol.com/nl/nl/p/shokz-openrun-pro-bone-conduction-sporthoofdtelefoon-zwart/9300000072595816/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.51.ProductTitle,"169,00",Audio & Hifi
9200000081349456,Muziekstandaard Met Tas - Opvouwbaar - Opklapbare Bladmuziek Lessenaar Houder Statief - Muziek Staander Hoog - Zwart,Merkloos,"3,5",61,https://www.bol.com/nl/nl/p/muziekstandaard-met-tas-opvouwbaar-opklapbare-bladmuziek-lessenaar-houder-statief-muziek-staander-hoog-zwart/9200000081349456/?bltgh=kPsCq0aOFt1wxXB7A-hBzg.3_19.52.ProductTitle,"14,90",Audio & Hifi
9300000070398285,Volledig Draadloze Oordopjes met Noise Cancelling - In-Ear Oortjes Draadloos voor Telefoon / Tablet / Laptop / Smartphone / GSM,TechNow,"3,5",16,https://www.bol.com/nl/nl/p/volledig-draadloze-oordopjes-met-noise-cancelling-in-ear-oortjes-draadloos-voor-telefoon-tablet-laptop-smartphone-gsm/9300000070398285/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.20.ProductTitle,"34,95",Audio & Hifi
9300000021375550,Lenco CR-205PK - Wekkerradio met Slaaptimer - Alarmfunctie - Stickerset - Roze,Lenco,"5,0",4,https://www.bol.com/nl/nl/p/lenco-cr-205pk-wekkerradio-met-slaaptimer-alarmfunctie-stickerset-roze/9300000021375550/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.21.ProductTitle,"21,95",Audio & Hifi
9300000071293311,"Lederen Hoofdband Voor Bose Koptelefoon QuietComfort 35 Zwart, QC45/QC35II/QC35/QC25/QC2/QC15/Soundtrue/Soundlink Around-Ear II AE2 headphones, Vervangende band Voor Hoofdtelefoon",HR Accessories,,,https://www.bol.com/nl/nl/p/lederen-hoofdband-voor-bose-koptelefoon-quietcomfort-35-zwart-qc45-qc35ii-qc35-qc25-qc2-qc15-soundtrue-soundlink-around-ear-ii-ae2-headphones-vervangende-band-voor-hoofdtelefoon/9300000071293311/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.23.ProductTitle,"16,95",Audio & Hifi
9200000127148368,Casio CT-S100 - excl. adapter- Beginners keyboard - Piano - 61 toetsen - ingebouwde ritmes - gratis app Chordana Play,Casio,"5,0",1,https://www.bol.com/nl/nl/p/casio-ct-s100-excl-adapter-beginners-keyboard-piano-61-toetsen-ingebouwde-ritmes-gratis-app-chordana-play/9200000127148368/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.24.ProductTitle,"105,00",Audio & Hifi
9200000129262096,Ernie Ball 2220 Power Slinky Snaren Elektrisch,Ernie Ball,,,https://www.bol.com/nl/nl/p/ernie-ball-2220-power-slinky-snaren-elektrisch/9200000129262096/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.25.ProductTitle,"7,65",Audio & Hifi
9300000096459963,"Auna Oakland retro stereo installatie - Inclusief 2 speakers - Met bluetooth, platenspeler, cd-speler, FM-radio, DAB+, cassette, USB, SD en Aux - Zwart",Auna,,,https://www.bol.com/nl/nl/p/auna-oakland-retro-stereo-installatie-inclusief-2-speakers-met-bluetooth-platenspeler-cd-speler-fm-radio-dab-cassette-usb-sd-en-aux-zwart/9300000096459963/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.26.ProductTitle,"121,99",Audio & Hifi
9300000024127437,OneOdio Studio Dj Headphone Pro 10 - Over-ear Koptelefoon - Hoofdtelefoon - DJ set - Kop Telefoon - Professionele Koptelefoon - Muziek Studio - DJ Set Mengpaneel - DJ Headphones (Rood),OneOdio,"4,7",39,https://www.bol.com/nl/nl/p/oneodio-studio-dj-headphone-pro-10-over-ear-koptelefoon-hoofdtelefoon-dj-set-kop-telefoon-professionele-koptelefoon-muziek-studio-dj-set-mengpaneel-dj-headphones/9300000024127437/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.28.ProductTitle,"34,90",Audio & Hifi
9300000027802176,Lenco SCD-620PK - Draagbare radio/ CD player met microfoon - Roze,Lenco,"5,0",1,https://www.bol.com/nl/nl/p/lenco-scd-620pk-draagbare-radio-cd-player-met-microfoon-roze/9300000027802176/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.29.ProductTitle,"46,09",Audio & Hifi
9300000064706427,EPIN | Oortjes Opberg Hoesje | Case | Etui | Organizer | Voor Het Opbergen Van Oordopjes En Laadkabels | Opbergen Van Sleutels | USB | ROOD,Merkloos,"4,0",2,https://www.bol.com/nl/nl/p/epin-oortjes-opberg-hoesje-case-etui-organizer-voor-het-opbergen-van-oordopjes-en-laadkabels-opbergen-van-sleutels-usb-rood/9300000064706427/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.31.ProductTitle,"3,35",Audio & Hifi
9200000095489005,MMOBIEL 10 Paar Siliconen Oordoppen / Oordopjes Set (ZWART) in Verschillende Maten,MMOBIEL,"4,4",31,https://www.bol.com/nl/nl/p/mmobiel-10-paar-siliconen-oordoppen-oordopjes-set-in-verschillende-maten/9200000095489005/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.38.ProductTitle,"7,99",Audio & Hifi
9300000052345946,MR007GZ | Bouwradio | FM DAB/DAB+ Bluetooth | Zonder accu's en lader | in doos,Makita,"5,0",3,https://www.bol.com/nl/nl/p/mr007gz-bouwradio-fm-dab-dab-bluetooth-zonder-accu-s-en-lader-in-doos/9300000052345946/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.39.ProductTitle,"228,39",Audio & Hifi
9300000119894145,YourPartyEquipment - Disco lichteffect - Party Laser - Disco lamp - Disco Licht - Mini Disco Laser Met Stroboscoop - Lasers en Stroboscoop - Afstand bestuurbaar en Geluid gestuurd,Merkloos,"5,0",4,https://www.bol.com/nl/nl/p/yourpartyequipment-disco-lichteffect-party-laser-disco-lamp-disco-licht-mini-disco-laser-met-stroboscoop-lasers-en-stroboscoop-afstand-bestuurbaar-en-geluid-gestuurd/9300000119894145/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.40.ProductTitle,"54,95",Audio & Hifi
9200000103891350,Denver Retro Wekkerradio - FM Radio - Retro Flip van Cijfers - CR425 - Oranje,Denver,"3,1",10,https://www.bol.com/nl/nl/p/denver-retro-wekkerradio-fm-radio-retro-flip-van-cijfers-cr425-oranje/9200000103891350/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.41.ProductTitle,"38,00",Audio & Hifi
9300000098377197,Oorkussens Met Hoofdband Set Geschikt Voor Logitech G633/G933/G935 (Artemis Spectrum) 7.1 Surround Gaming Headset - Vervangende Koptelefoon Earpads - Oorkussens Met Noise Cancelling - Zacht Memory Foam - Stof - Zwart,Somstyle,"5,0",5,https://www.bol.com/nl/nl/p/oorkussens-met-hoofdband-set-geschikt-voor-logitech-g633-g933-g935-7-1-surround-gaming-headset-vervangende-koptelefoon-earpads-oorkussens-met-noise-cancelling-zacht-memory-foam-stof-zwart/9300000098377197/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.42.ProductTitle,"18,95",Audio & Hifi
9300000070519798,Hoofdtelefoon met microfoon Razer Kraken V3 Pro,Razer,,,https://www.bol.com/nl/nl/p/hoofdtelefoon-met-microfoon-razer/9300000070519798/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.43.ProductTitle,"180,00",Audio & Hifi
9200000117337052,LG GP57ES40 externe DVD brander zilver,LG,"3,9",18,https://www.bol.com/nl/nl/p/lg-gp57es40-externe-dvd-brander-zilver/9200000117337052/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.44.ProductTitle,"29,99",Audio & Hifi
9200000094312622,PowerLocus P2 - Draadloze Over-Ear Koptelefoon Inklapbaar - Bluetooth Hoofdtelefoon - Met microfoon – Headphone - Micro SD mode – Incl. Carry Case - Rose Gold,PowerLocus,"4,4",224,https://www.bol.com/nl/nl/p/powerlocus-p2-draadloze-over-ear-koptelefoon-bluetooth-5-0-deep-bass-20-uur-speeltijd-opbergtas/9200000094312622/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.45.ProductTitle,"30,99",Audio & Hifi
9200000094085995,3 setjes Snaren voor de elektrische gitaar EXL120 - Round wound nikkel - set .009 tot .042,Áengus,"3,0",2,https://www.bol.com/nl/nl/p/3-setjes-snaren-voor-de-elektrische-gitaar-exl120-round-wound-nikkel-set-009-tot-042/9200000094085995/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.46.ProductTitle,"12,95",Audio & Hifi
9200000085969491,Sennheiser HD 660 S - Koptelefoon - Zwart,Sennheiser,"4,5",15,https://www.bol.com/nl/nl/p/sennheiser-hd-660-s-koptelefoon-zwart/9200000085969491/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.47.ProductTitle,"358,00",Audio & Hifi
9300000157780585,JBL BassPro Lite - Subwoofer Auto - Actieve Underseat Autosubwoofer - 200 W,JBL,,,https://www.bol.com/nl/nl/p/jbl-basspro-lite-subwoofer-auto-actieve-underseat-autosubwoofer-200-w/9300000157780585/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.48.ProductTitle,"249,50",Audio & Hifi
9300000012373817,Áengus Keyboard Soft-Bag - draagtas/rugtas voor keyboards met 61 toetsen,Áengus,"4,7",12,https://www.bol.com/nl/nl/p/aengus-keyboard-soft-bag-draagtas-rugtas-voor-keyboards-met-61-toetsen/9300000012373817/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.49.ProductTitle,"29,95",Audio & Hifi
9300000143649771,Bluetooth Oordopjes - Draadloos - Alternatief - Apple - EarBuds - iPhone - iPad - Lange Batterijduur - Comfortabel Draagcomfort - Stereogeluid - In-Ear - Oortjes - Zweetbestendig,CoverMore,,,https://www.bol.com/nl/nl/p/bluetooth-oordopjes-draadloos-alternatief-apple-earbuds-iphone-ipad-lange-batterijduur-comfortabel-draagcomfort-stereogeluid-in-ear-oortjes-zweetbestendig/9300000143649771/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.50.ProductTitle,"26,95",Audio & Hifi
9300000024951311,Lenco ODR-150GY - DAB radio met Bluetooth® en AUX-ingang - Grijs,Lenco,"5,0",5,https://www.bol.com/nl/nl/p/lenco-odr-150gy-dab-radio-met-bluetooth-en-aux-ingang-grijs/9300000024951311/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.51.ProductTitle,"99,00",Audio & Hifi
9300000025887612,Shieldcase Case geschikt voor Airpods Pro / 2 Pro silicone case - donkerblauw,ShieldCase®,"3,0",2,https://www.bol.com/nl/nl/p/shieldcase-case-geschikt-voor-airpods-pro-2-pro-silicone-case-donkerblauw/9300000025887612/?bltgh=t3cD6d8ykv2xAvQ-QEpMJg.3_19.52.ProductTitle,"8,95",Audio & Hifi
9200000095664548,Lenco SCD-24 - Draagbare radio CD speler met AUX-uitgang - Zwart/zilver,Lenco,"4,5",151,https://www.bol.com/nl/nl/p/lenco-scd-24-draagbare-radio-cd-speler-met-aux-uitgang-zwart-zilver/9200000095664548/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.20.ProductTitle,"41,59",Audio & Hifi
9300000015241004,"Achaté Autoradio met Bluetooth voor alle auto's – FM Radio, AUX, USB en SD – Handsfree Bellen",Achaté,"4,2",185,https://www.bol.com/nl/nl/p/achate-autoradio-met-bluetooth-voor-alle-auto-s-fm-radio-aux-usb-en-sd-handsfree-bellen/9300000015241004/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.21.ProductTitle,"24,95",Audio & Hifi
9300000000208512,Salora SBO680 - Soundbar - Box - Speaker - Zwart,Salora,"4,6",149,https://www.bol.com/nl/nl/p/salora-sbo680-soundbar-zwart/9300000000208512/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.22.ProductTitle,"58,00",Audio & Hifi
9300000134728619,Strex DVD Speler Met HDMI - Full HD 1080P - Afstandsbediening - USB - HDMI/RCA - Regio Vrij - Zwart,Strex,"4,4",34,https://www.bol.com/nl/nl/p/strex-dvd-speler-met-hdmi-full-hd-1080p-afstandsbediening-usb-hdmi-rca-regio-vrij-zwart/9300000134728619/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.23.ProductTitle,"39,95",Audio & Hifi
9300000074422368,Airpod schoonmaak set- 3 in 1 cleaning set-oordopjes- multifunctionele cleaning pen - cleaning kit bluetooth earpods-,Merkloos,"4,0",15,https://www.bol.com/nl/nl/p/airpod-schoonmaak-set-3-in-1-cleaning-set-oordopjes-multifunctionele-cleaning-pen-cleaning-kit-bluetooth-earpods/9300000074422368/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.24.ProductTitle,"2,49",Audio & Hifi
9300000127941110,Hoes Voor AirPods Pro 2 Hoesje Siliconen Case - Hoesje Voor AirPods Pro 2 Case - Zwart,BTH,"4,1",63,https://www.bol.com/nl/nl/p/hoes-geschikt-voor-airpods-pro-2-hoesje-siliconen-case-hoesje-geschikt-voor-airpods-pro-2-case-zwart/9300000127941110/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.25.ProductTitle,"6,95",Audio & Hifi
9300000046886429,Samsung In-Ear Stereo Headset aux - Zwart,Samsung,"3,5",6,https://www.bol.com/nl/nl/p/samsung-in-ear-stereo-headset-aux-zwart/9300000046886429/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.32.ProductTitle,"10,99",Audio & Hifi
9300000032989951,Keyboard piano - MAX KB5 keyboard muziekinstrument met 61 lichtgevende toetsen voor training,MAX,"4,8",27,https://www.bol.com/nl/nl/p/keyboard-piano-max-kb5-keyboard-muziekinstrument-met-61-lichtgevende-toetsen-voor-training/9300000032989951/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.33.ProductTitle,"99,95",Audio & Hifi
9200000107883371,Karaoke Microfoon - Draadloos - Bluetooth Verbinding - Goud - Voor de gezelligste feestjes,Merkloos,"2,6",131,https://www.bol.com/nl/nl/p/karaoke-microfoon-draadloos-bluetooth-verbinding-goud-voor-de-gezelligste-feestjes/9200000107883371/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.34.ProductTitle,"12,50",Audio & Hifi
9300000033525812,Pioneer MVH-330DAB - Inclusief antenne - Zwart,Pioneer,"4,3",32,https://www.bol.com/nl/nl/p/pioneer-mvh-330dab-inclusief-antenne-zwart/9300000033525812/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.37.ProductTitle,"108,95",Audio & Hifi
9300000146547881,Nuvance - Draadloze Microfoon - Dasspeld Microfoon - Usb C & Iphone - Lavelier Microfoon - Plug & Play,Nuvance,"4,5",11,https://www.bol.com/nl/nl/p/nuvance-draadloze-microfoon-dasspeld-microfoon-usb-c-iphone-lavelier-microfoon-plug-play/9300000146547881/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.38.ProductTitle,"16,95",Audio & Hifi
9300000009699311,JBL PartyBox Microfoon - Bedrade Microfoon,JBL,"5,0",4,https://www.bol.com/nl/nl/p/jbl-partybox-microfoon-bedrade-microfoon/9300000009699311/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.39.ProductTitle,"39,99",Audio & Hifi
9200000119417940,"Áengus AT-01A stemapparaat voor Gitaar, Basgitaar, Viool, Ukelele en Chromatisch stemmen - Clip-on tuner",Áengus,"4,0",50,https://www.bol.com/nl/nl/p/aengus-at-01a-stemapparaat-voor-gitaar-basgitaar-viool-ukelele-en-chromatisch-stemmen-clip-on-tuner/9200000119417940/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.40.ProductTitle,"7,95",Audio & Hifi
9200000129157163,JBL Tuner XL - Draagbare DAB Radio Speaker met Bluetooth - Zwart,JBL,"4,5",71,https://www.bol.com/nl/nl/p/jbl-tuner-xl-draagbare-dab-radio-speaker-met-bluetooth-zwart/9200000129157163/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.41.ProductTitle,"126,89",Audio & Hifi
9300000043400632,Samsung Galaxy Buds 2 - Draadloze oordopjes met Noise Cancelling - Wit,Samsung,"4,1",105,https://www.bol.com/nl/nl/p/samsung-galaxy-buds-2-draadloze-oordopjes-met-noise-cancelling-wit/9300000043400632/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.42.ProductTitle,"89,99",Audio & Hifi
9300000083402335,Philips TAEP200/20 - DVD-speler - 2021 Model - (2000 series) met CD-ondersteuning - Zwart,Philips,"4,2",86,https://www.bol.com/nl/nl/p/philips-taep200-20-dvd-speler-2021-model-met-cd-ondersteuning-zwart/9300000083402335/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.43.ProductTitle,"42,99",Audio & Hifi
9300000096916595,Samsung Galaxy Buds Live - Draadloze oordopjes - Noise Cancelling - Onyx,Samsung,"4,1",222,https://www.bol.com/nl/nl/p/samsung-galaxy-buds-live-draadloze-oordopjes-noise-cancelling-onyx/9300000096916595/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.44.ProductTitle,"72,99",Audio & Hifi
9200000109076142,12 stuk Soft Siliconen Vervanging Oordopje Oorkussen Cover,Merkloos,"4,0",1,https://www.bol.com/nl/nl/p/12-stuk-soft-siliconen-vervanging-oordopje-oorkussen-cover/9200000109076142/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.45.ProductTitle,"5,49",Audio & Hifi
9300000089270549,Avalue Draadloze Sport Oordopjes - Zweetbestendig Oortjes - Geschikt voor Apple & Android - 18 uur Batterijduur Earpods,Avalue,"3,7",30,https://www.bol.com/nl/nl/p/avalue-draadloze-sport-oordopjes-zweetbestendig-oortjes-geschikt-voor-apple-android/9300000089270549/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.46.ProductTitle,"29,00",Audio & Hifi
9300000118959059,draadloze oordopjes bluetooth draadlozeoortjes koptelefoon-Docci oordopjes,Docci,"4,6",77,https://www.bol.com/nl/nl/p/draadloze-oordopjes-bluetooth-draadlozeoortjes-koptelefoon-docci-oordopjes/9300000118959059/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.47.ProductTitle,"23,95",Audio & Hifi
9300000123909378,JBL Wave Flex - Volledig Draadloze Oordopjes - Zwart,JBL,"3,6",10,https://www.bol.com/nl/nl/p/jbl-wave-flex-volledig-draadloze-oordopjes-zwart/9300000123909378/?bltgh=lIvJubrlFtJNWrcVfLFMQQ.3_19.48.ProductTitle,"79,99",Audio & Hifi
